yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://localhost:443 /home/adminroot/betauia/frontend/node_modules/webpack/hot/dev-server.js /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 586/637 modules 51 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/board/even.jpg
<s> [webpack.Progress] 65% building 586/638 modules 52 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/board/christer.jpg
<s> [webpack.Progress] 65% building 586/639 modules 53 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/board/placeholder.png
<s> [webpack.Progress] 64% building 586/640 modules 54 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/board/martin.jpg
<s> [webpack.Progress] 64% building 586/641 modules 55 active /home/adminroot/betauia/frontend/node_modules/@babel/runtime-corejs2/core-js/promise.js
<s> [webpack.Progress] 64% building 586/642 modules 56 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 64% building 587/642 modules 55 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 64% building 588/642 modules 54 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 65% building 589/642 modules 53 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 65% building 590/642 modules 52 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 65% building 590/643 modules 53 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/simple-table-vue/src/components/simple-table.vue?vue&type=template&id=510f70c5&
<s> [webpack.Progress] 65% building 591/643 modules 52 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 65% building 591/644 modules 53 active /home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/simple-table-vue/src/components/simple-table.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 592/644 modules 52 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 65% building 592/645 modules 53 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/adminroot/betauia/frontend/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/simple-table-vue/src/components/simple-table.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 592/646 modules 54 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/simple-table-vue/src/components/simple-table.vue?vue&type=template&id=510f70c5&
<s> [webpack.Progress] 65% building 593/646 modules 53 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/simple-table-vue/src/components/simple-table.vue?vue&type=template&id=510f70c5&
<s> [webpack.Progress] 65% building 594/646 modules 52 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/simple-table-vue/src/components/simple-table.vue?vue&type=template&id=510f70c5&
<s> [webpack.Progress] 65% building 595/646 modules 51 active /home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"23f80420-vue-loader-template"}!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/adminroot/betauia/frontend/node_modules/simple-table-vue/src/components/simple-table.vue?vue&type=template&id=510f70c5&
<s> [webpack.Progress] 65% building 595/647 modules 52 active /home/adminroot/betauia/frontend/node_modules/randombytes/browser.js
<s> [webpack.Progress] 65% building 595/648 modules 53 active /home/adminroot/betauia/frontend/node_modules/create-hash/browser.js
<s> [webpack.Progress] 65% building 595/649 modules 54 active /home/adminroot/betauia/frontend/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 64% building 595/650 modules 55 active /home/adminroot/betauia/frontend/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 64% building 595/651 modules 56 active /home/adminroot/betauia/frontend/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 64% building 595/652 modules 57 active /home/adminroot/betauia/frontend/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 64% building 595/653 modules 58 active /home/adminroot/betauia/frontend/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 64% building 595/654 modules 59 active /home/adminroot/betauia/frontend/node_modules/randomfill/browser.js
<s> [webpack.Progress] 64% building 595/655 modules 60 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 64% building 596/655 modules 59 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 64% building 597/655 modules 58 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 64% building 598/655 modules 57 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 64% building 599/655 modules 56 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 64% building 600/655 modules 55 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 601/655 modules 54 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 602/655 modules 53 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 603/655 modules 52 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 604/655 modules 51 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 605/655 modules 50 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 606/655 modules 49 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 607/655 modules 48 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 608/655 modules 47 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 609/655 modules 46 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 610/655 modules 45 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 611/655 modules 44 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 65% building 611/656 modules 45 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 65% building 612/656 modules 44 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 613/656 modules 43 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 614/656 modules 42 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 615/656 modules 41 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 616/656 modules 40 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 617/656 modules 39 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 618/656 modules 38 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 619/656 modules 37 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 620/656 modules 36 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 621/656 modules 35 active /home/adminroot/betauia/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 621/657 modules 36 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 66% building 621/658 modules 37 active /home/adminroot/betauia/frontend/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 66% building 622/658 modules 36 active /home/adminroot/betauia/frontend/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 66% building 623/658 modules 35 active /home/adminroot/betauia/frontend/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 66% building 624/658 modules 34 active /home/adminroot/betauia/frontend/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 66% building 625/658 modules 33 active /home/adminroot/betauia/frontend/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 67% building 626/658 modules 32 active /home/adminroot/betauia/frontend/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 627/659 modules 32 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 628/659 modules 31 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 629/659 modules 30 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 630/659 modules 29 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 631/659 modules 28 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 632/659 modules 27 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 633/659 modules 26 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 634/659 modules 25 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 635/659 modules 24 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 636/659 modules 23 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 637/659 modules 22 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 638/659 modules 21 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 639/659 modules 20 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 640/659 modules 19 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 641/659 modules 18 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 642/659 modules 17 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 643/659 modules 16 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 644/659 modules 15 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 645/659 modules 14 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/src/components/SeatMap/vue-drag-resize.css?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 68% building 646/659 modules 13 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/src/components/SeatMap/vue-drag-resize.css?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 68% building 646/660 modules 14 active /home/adminroot/betauia/frontend/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 646/661 modules 15 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/_inherit-if-required.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/_object-gopn.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/_object-gopd.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/_string-trim.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.regexp.constructor.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.array.find.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /home/adminroot/betauia/frontend/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /home/adminroot/betauia/frontend/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /home/adminroot/betauia/frontend/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /home/adminroot/betauia/frontend/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /home/adminroot/betauia/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /home/adminroot/betauia/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /home/adminroot/betauia/frontend/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /home/adminroot/betauia/frontend/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /home/adminroot/betauia/frontend/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /home/adminroot/betauia/frontend/node_modules/buffer/index.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /home/adminroot/betauia/frontend/node_modules/pbkdf2/lib/async.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /home/adminroot/betauia/frontend/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /home/adminroot/betauia/frontend/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /home/adminroot/betauia/frontend/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 67% building 654/684 modules 30 active /home/adminroot/betauia/frontend/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 67% building 654/685 modules 31 active /home/adminroot/betauia/frontend/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 67% building 654/686 modules 32 active /home/adminroot/betauia/frontend/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active /home/adminroot/betauia/frontend/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active /home/adminroot/betauia/frontend/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active /home/adminroot/betauia/frontend/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /home/adminroot/betauia/frontend/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /home/adminroot/betauia/frontend/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/tower.jpg
<s> [webpack.Progress] 67% building 658/689 modules 31 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/header.jpg
<s> [webpack.Progress] 67% building 658/690 modules 32 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 67% building 659/690 modules 31 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 67% building 660/690 modules 30 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 67% building 661/690 modules 29 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 67% building 662/690 modules 28 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 67% building 663/690 modules 27 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 67% building 664/690 modules 26 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 67% building 665/690 modules 25 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 67% building 666/690 modules 24 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 667/690 modules 23 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 668/690 modules 22 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 669/690 modules 21 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 670/690 modules 20 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 671/690 modules 19 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 672/690 modules 18 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 673/690 modules 17 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 674/690 modules 16 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 675/690 modules 15 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 676/690 modules 14 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 677/690 modules 13 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 68% building 678/690 modules 12 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 69% building 679/690 modules 11 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 69% building 680/690 modules 10 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 69% building 681/690 modules 9 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 69% building 682/690 modules 8 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 69% building 683/690 modules 7 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 69% building 684/690 modules 6 active /home/adminroot/betauia/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/adminroot/betauia/frontend/src/assets/img/retro.jpg
<s> [webpack.Progress] 69% building 685/690 modules 5 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/src/components/SeatMap/vue-drag-resize.css?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 69% building 686/690 modules 4 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/src/components/SeatMap/vue-drag-resize.css?vue&type=style&index=0&lang=css&
